Change Component Comment : Designator=IC102 Old Comment=XINLUDA XL1050 New Comment=SN65HVD232DR
Change component parameters: Designator = "R100" ("R100"); Footprint = "RESC1608X06N"; UniqueID = "\DMBFHPON" ("\DMBFHPON")
Change component parameters (AddParameter): Name = "Link"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF3301T5E_C22978.html?s_z=n_0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3k3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R101" ("R101"); Footprint = "RESC1608X06N"; UniqueID = "\LPQIHCAH" ("\LPQIHCAH")
Change component parameters (AddParameter): Name = "Link"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF3301T5E_C22978.html?s_z=n_0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3k3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R102" ("R102"); Footprint = "RESC1608X06N"; UniqueID = "\GNUHDXGG" ("\GNUHDXGG")
Change component parameters (AddParameter): Name = "Link"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF3301T5E_C22978.html?s_z=n_0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3k3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R103" ("R103"); Footprint = "RESC1608X06N"; UniqueID = "\HTCBVBTK" ("\HTCBVBTK")
Change component parameters (AddParameter): Name = "Link"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF3301T5E_C22978.html?s_z=n_0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3k3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R106" ("R106"); Footprint = "RESC1608X06N"; UniqueID = "\XQPURXYL" ("\XQPURXYL")
Change component parameters (AddParameter): Name = "Link"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF3301T5E_C22978.html?s_z=n_0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3k3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R107" ("R107"); Footprint = "RESC1608X06N"; UniqueID = "\KPKEQVBI" ("\KPKEQVBI")
Change component parameters (AddParameter): Name = "Link"; Value = "https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF3301T5E_C22978.html?s_z=n_0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "0603WAF3301T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3k3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R108" ("R108"); Footprint = "RESC1608X06N"; UniqueID = "\AOCMBJCL" ("\AOCMBJCL")
